unit_id,repo_id,artifact_family,artifact_path,governed_code_commit,governed_code_commit_message,changed_paths_in_governed_commit,governed_commit_diff_summary,artifact_contents_at_governed_commit,artifact_excerpt,context_availability_notes,manual_is_semantically_synchronized,manual_confidence,manual_reason_tag,manual_reason_free_text,annotator,annotated_at
aaeefabcb61a,astral-sh/ruff,instructions,AGENTS.md,2f2d72dc956ca485e41bb191fb48c704fb519201,"[`flake8-logging`] Stabilize `root-logger-call` (`LOG015`) (#16654) Summary -- Stabilizes LOG015. The tests and docs looked good. Test Plan -- 1 closed documentation issue from 4 days after the rule was added, but no other issues or PRs.",crates/ruff_linter/src/codes.rs,"crates/ruff_linter/src/codes.rs | 2 +- 1 file changed, 1 insertion(+), 1 deletion(-)",,,"artifact_at_governed_commit:unavailable_at_commit:fatal: la ruta 'AGENTS.md' existe en disco, pero no en '2f2d72dc956ca485e41bb191fb48c704fb519201'",,,,,annotator_C,
66897395a5b9,BerriAI/litellm,documentation,README.md,1f2bbda11d5a664879921c047bc718e11d92503d,"Add recursion depth to convert_anyof_null_to_nullable, constants.py. Fix recursive_detector.py raise error state",litellm/constants.py;litellm/litellm_core_utils/safe_json_dumps.py;litellm/litellm_core_utils/sensitive_data_masker.py;litellm/llms/vertex_ai/common_utils.py;litellm/proxy/proxy_server.py;tests/code_coverage_tests/recursive_detector.py;tests/litellm/llms/vertex_ai/test_vertex_ai_common_utils.py,"litellm/constants.py | 1 + litellm/litellm_core_utils/safe_json_dumps.py | 3 +- .../litellm_core_utils/sensitive_data_masker.py | 3 +- litellm/llms/vertex_ai/common_utils.py | 11 ++++++-- litellm/proxy/proxy_server.py | 3 +- tests/code_coverage_tests/recursive_detector.py | 33 ++++++++++++++-------- .../llms/vertex_ai/test_vertex_ai_common_utils.py | 25 ++++++++++++++++ 7 files changed, 62 insertions(+), 17 deletions(-)","<h1 align=""center""> 🚅 LiteLLM </h1> <p align=""center""> <p align=""center""> <a href=""https://render.com/deploy?repo=https://github.com/BerriAI/litellm"" target=""_blank"" rel=""nofollow""><img src=""https://render.com/images/deploy-to-render-button.svg"" alt=""Deploy to Render""></a> <a href=""https://railway.app/template/HLP0Ub?referralCode=jch2ME""> <img src=""https://railway.app/button.svg"" alt=""Deploy on Railway""> </a> </p> <p align=""center"">Call all LLM APIs using the OpenAI format [Bedrock, Huggingface, VertexAI, TogetherAI, Azure, OpenAI, Groq etc.] <br> </p> <h4 align=""center""><a href=""https://docs.litellm.ai/docs/simple_proxy"" target=""_blank"">LiteLLM Proxy Server (LLM Gateway)</a> | <a href=""https://docs.litellm.ai/docs/hosted"" target=""_blank""> Hosted Proxy (Preview)</a> | <a href=""https://docs.litellm.ai/docs/enterprise""target=""_blank"">Enterprise Tier</a></h4> <h4 align=""center""> <a href=""https://pypi.org/project/litellm/"" target=""_blank""> <img src=""https://img.shields.io/pypi/v/litellm.svg"" alt=""PyPI Version""> </a> <a href=""https://www.ycombinator.com/companies/berriai""> <img src=""https://img.shields.io/badge/Y%20Combinator-W23-orange?style=flat-square"" alt=""Y Combinator W23""> </a> <a href=""https://wa.link/huol9n""> <img src=""https://img.shields.io/static/v1?label=Chat%20on&message=WhatsApp&color=success&logo=WhatsApp&style=flat-square"" alt=""Whatsapp""> </a> <a href=""[messaging-link]> <img src=""https://img.shields.io/static/v1?label=Chat%20on&message=Discord&color=blue&logo=Discord&style=flat-square"" alt=""Discord""> </a> </h4> LiteLLM manages: - Translate inputs to provider's `completion`, `embedding`, and `image_generation` endpoints - [Consistent output](https://docs.litellm.ai/docs/completion/output), text responses will always be available at `['choices'][0]['message']['content']` - Retry/fallback logic across multiple deployments (e.g. Azure/OpenAI) - [Router](https://docs.litellm.ai/docs/routing) - Set Budgets & Rate limits per project, api key, model [LiteLLM Proxy Server (LLM Gateway)](https://docs.litellm.ai/docs/simple_proxy) [**Jump to LiteLLM Proxy (LLM Gateway) Docs**](https://github.com/BerriAI/litellm?tab=readme-ov-file#openai-proxy---docs) <br> [**Jump to Supported LLM Providers**](https://github.com/BerriAI/litellm?tab=readme-ov-file#supported-providers-docs) 🚨 **Stable Release:** Use docker images with the `-stable` tag. These have undergone 12 hour load tests, before being published. [More information about the release cycle here](https://docs.litellm.ai/docs/proxy/release_cycle) Support for more providers. Missing a provider or LLM Platform, raise a [feature request](https://github.com/BerriAI/litellm/issues/new?assignees=&labels=enhancement&projects=&template=feature_request.yml&title=%5BFeature%5D%3A+). # Usage ([**Docs**](https://docs.litellm.ai/docs/)) > [!IMPORTANT] > LiteLLM v1.0.0 now requires `openai>=1.0.0`. Migration guide [here](https://docs.litellm.ai/docs/migration) > LiteLLM v1.40.14+ now requires `pydantic>=2.0.0`. No changes required. <a target=""_blank"" href=""https://colab.research.google.com/github/BerriAI/litellm/blob/main/cookbook/liteLLM_Getting_Started.ipynb""> <img src=""https://colab.research.google.com/assets/colab-badge.svg"" alt=""Open In Colab""/> </a> ```shell pip install litellm ``` ```python from litellm import completion import os ## set ENV variables os.environ[""OPENAI_API_KEY""] = ""your-openai-key"" os.environ[""ANTHROPIC_API_KEY""] = ""your-anthropic-key"" messages = [{ ""content"": ""Hello, how are you?"",""role"": ""user""}] # openai call response = completion(model=""openai/gpt-4o"", messages=messages) # anthropic call response = completion(model=""anthropic/claude-3-sonnet-20240229"", messages=messages) print(response) ``` ### Response (OpenAI Format) ```json { ""id"": ""chatcmpl-565d891b-a42e-4c39-8d14-82a1f5208885"", ""created"": 1734366691, ""model"": ""claude-3-sonnet-20240229"", ""object"": ""chat.completion"", ""system_fingerprint"": null, ""choices"": [ { ""finish_reason"": ""stop"", ""index"": 0, ...","<h1 align=""center""> 🚅 LiteLLM </h1> <p align=""center""> <p align=""center""> <a href=""https://render.com/deploy?repo=https://github.com/BerriAI/litellm"" target=""_blank"" rel=""nofollow""><img src=""https://render.com/images/deploy-to-render-button.svg"" alt=""Deploy to Render""></a> <a href=""https://railway.app/template/HLP0Ub?referralCode=jch2ME""> <img src=""https://railway.app/button.svg"" alt=""Deploy on Railway""> </a> </p> <p align=""center"">Call all LLM APIs using the OpenAI format [Bedrock, Huggingface, VertexAI, TogetherAI, Azure, OpenAI, Groq etc.] <br> </p> <h4 align=""center""><a href=""https://docs.litellm.ai/docs/simple_proxy"" target=""_blank"">LiteLLM Proxy Server (LLM Gateway)</a> | <a href=""https://docs.litellm.ai/docs/hosted"" target=""_blank""> Hosted Proxy (Preview)</a> | <a href=""https://docs.litellm.ai/docs/enterprise""target=""_blank"">Enterprise Tier</a></h4> <h4 align=""center""> <a href=""https://pypi.org/project/litellm/"" target=""_blank""> <img src=""https://img.shields.io/pypi/v/litellm.svg"" alt=""PyPI Version""> </a> <a href=""https://www.ycombinator.com/companies/berriai""> <img src=""https://img.shields.io/badge/Y%20Combinator-W23-orange?style=flat-square"" alt=""Y Combinator W23""> </a>...",artifact_at_governed_commit:ok,,,,,annotator_C,
f57fd7c75b3a,BerriAI/litellm,configuration,package.json,4b03bf92df4cbab03a25d7a852f48c38b54d7ab7,ui new build,litellm/proxy/_experimental/out/_next/static/Sl93SLxMrM7IynQ6nBTD8/_buildManifest.js;litellm/proxy/_experimental/out/_next/static/Sl93SLxMrM7IynQ6nBTD8/_ssgManifest.js;litellm/proxy/_experimental/out/_next/static/chunks/250-9a2921f8b9df8d84.js;litellm/proxy/_experimental/out/_next/static/chunks/250-b6fb18f207dfd445.js;litellm/proxy/_experimental/out/_next/static/chunks/313-9496b55e0596d651.js;litellm/proxy/_experimental/out/_next/static/chunks/313-bba577664545e320.js;litellm/proxy/_experimental/out/_next/static/chunks/402-ba983153c902cb17.js;litellm/proxy/_experimental/out/_next/static/chunks/402-cba8184a1bf36c3c.js;litellm/proxy/_experimental/out/_next/static/chunks/603-0fae74d4aee0db69.js;litellm/proxy/_experimental/out/_next/static/chunks/603-db68c53976a3d5b6.js;litellm/proxy/_experimental/out/_next/static/chunks/899-768e8bb08fd1e694.js;litellm/proxy/_experimental/out/_next/static/chunks/899-ebef5c8ffc176e86.js;litellm/proxy/_experimental/out/_next/static/chunks/app/page-1ec625cdd0995402.js;litellm/proxy/_experimental/out/_next/static/chunks/app/page-3842ecb5c92caf93.js;litellm/proxy/_experimental/out/_next/static/jePgGTc3t0fm6nBoA2EVw/_buildManifest.js;litellm/proxy/_experimental/out/_next/static/jePgGTc3t0fm6nBoA2EVw/_ssgManifest.js;litellm/proxy/_experimental/out/index.html;litellm/proxy/_experimental/out/index.txt;litellm/proxy/_experimental/out/model_hub.txt;litellm/proxy/_experimental/out/onboarding.html;litellm/proxy/_experimental/out/onboarding.txt;ui/litellm-dashboard/out/404.html;ui/litellm-dashboard/out/_next/static/Sl93SLxMrM7IynQ6nBTD8/_buildManifest.js;ui/litellm-dashboard/out/_next/static/Sl93SLxMrM7IynQ6nBTD8/_ssgManifest.js;ui/litellm-dashboard/out/_next/static/chunks/250-9a2921f8b9df8d84.js;ui/litellm-dashboard/out/_next/static/chunks/250-b6fb18f207dfd445.js;ui/litellm-dashboard/out/_next/static/chunks/313-9496b55e0596d651.js;ui/litellm-dashboard/out/_next/static/chunks/313-bba577664545e320.js;ui/litellm-dashboard/out/_next/static/chunks/402-...,.../_buildManifest.js | 0 .../{jePgGTc3t0fm6nBoA2EVw => Sl93SLxMrM7IynQ6nBTD8}/_ssgManifest.js | 0 .../chunks/{250-9a2921f8b9df8d84.js => 250-b6fb18f207dfd445.js} | 0 .../chunks/{313-9496b55e0596d651.js => 313-bba577664545e320.js} | 2 +- .../chunks/{402-ba983153c902cb17.js => 402-cba8184a1bf36c3c.js} | 0 .../_experimental/out/_next/static/chunks/603-0fae74d4aee0db69.js | 2 +- .../chunks/{899-ebef5c8ffc176e86.js => 899-768e8bb08fd1e694.js} | 0 .../out/_next/static/chunks/app/page-1ec625cdd0995402.js | 2 +- litellm/proxy/_experimental/out/index.html | 2 +- litellm/proxy/_experimental/out/index.txt | 4 ++-- litellm/proxy/_experimental/out/model_hub.txt | 4 ++-- litellm/proxy/_experimental/out/onboarding.html | 2 +- litellm/proxy/_experimental/out/onboarding.txt | 4 ++-- ui/litellm-dashboar...,"{ ""dependencies"": { ""prism-react-renderer"": ""^2.4.1"", ""prisma"": ""^5.17.0"", ""react-copy-to-clipboard"": ""^5.1.0"" }, ""devDependencies"": { ""@types/react-copy-to-clipboard"": ""^5.0.7"" } }","{ ""dependencies"": { ""prism-react-renderer"": ""^2.4.1"", ""prisma"": ""^5.17.0"", ""react-copy-to-clipboard"": ""^5.1.0"" }, ""devDependencies"": { ""@types/react-copy-to-clipboard"": ""^5.0.7"" } }",artifact_at_governed_commit:ok,,,,,annotator_C,
a6c087c3535d,dagster-io/dagster,configuration,examples/assets_dbt_python/.github/workflows/examples/branch_deployments.yml,afe403e6bc6d4fe720b354f5744ff3efbc293659,[dagster-airbyte] Allow configuring destination namespace for managed connections (#10418) * [dagster-airbyte] Allow configuring destination namespace for managed connections * mypy,python_modules/libraries/dagster-airbyte/dagster_airbyte/__init__.py;python_modules/libraries/dagster-airbyte/dagster_airbyte/managed/__init__.py;python_modules/libraries/dagster-airbyte/dagster_airbyte/managed/reconciliation.py;python_modules/libraries/dagster-airbyte/dagster_airbyte/managed/types.py;python_modules/libraries/dagster-airbyte/dagster_airbyte_tests/integration/example_stacks/example_airbyte_stack.py;python_modules/libraries/dagster-airbyte/dagster_airbyte_tests/integration/test_managed_elements.py,".../dagster-airbyte/dagster_airbyte/__init__.py | 1 + .../dagster_airbyte/managed/__init__.py | 8 ++- .../dagster_airbyte/managed/reconciliation.py | 10 ++++ .../dagster_airbyte/managed/types.py | 20 +++++++- .../example_stacks/example_airbyte_stack.py | 46 +++++++++++++++++ .../integration/test_managed_elements.py | 58 ++++++++++++++++++++++ 6 files changed, 141 insertions(+), 2 deletions(-)",,,"artifact_at_governed_commit:unavailable_at_commit:fatal: la ruta 'examples/assets_dbt_python/.github/workflows/examples/branch_deployments.yml' existe en disco, pero no e",,,,,annotator_C,
7fda69f5754d,dagster-io/dagster,configuration,js_modules/dagit/packages/core/package.json,c1924a615c906aafb8400867d604a81d2004990e,"[dagit] Upgrade to Typescript 4.3.2 Summary: VScode now ships with TS 4.3.2, let's also go ahead and upgrade. Test Plan: Buildkite Reviewers: bengotow, prha Reviewed By: prha Differential Revision: https://dagster.phacility.com/D8342",js_modules/dagit/.yarn/releases/yarn-1.22.10.cjs;js_modules/dagit/.yarn/releases/yarn-2.4.2.cjs;js_modules/dagit/.yarn/releases/yarn-berry.cjs;js_modules/dagit/.yarnrc.yml;js_modules/dagit/package.json;js_modules/dagit/packages/app/package.json;js_modules/dagit/yarn.lock,"js_modules/dagit/.yarn/releases/yarn-1.22.10.cjs | 147392 ------------------ .../releases/{yarn-berry.cjs => yarn-2.4.2.cjs} | 10 +- js_modules/dagit/.yarnrc.yml | 56 +- js_modules/dagit/package.json | 2 +- js_modules/dagit/packages/app/package.json | 10 +- js_modules/dagit/packages/core/package.json | 6 +- js_modules/dagit/yarn.lock | 284 +- 7 files changed, 155 insertions(+), 147605 deletions(-)","{ ""name"": ""@dagit/core"", ""version"": ""1.0.0"", ""private"": true, ""description"": ""Dagit Core Components"", ""license"": ""MIT"", ""dependencies"": { ""@apollo/client"": ""^3.3.16"", ""@vx/gradient"": ""^0.0.192"", ""@vx/group"": ""^0.0.192"", ""@vx/legend"": ""^0.0.192"", ""@vx/network"": ""^0.0.192"", ""@vx/responsive"": ""^0.0.192"", ""@vx/scale"": ""^0.0.192"", ""@vx/shape"": ""^0.0.192"", ""amator"": ""^1.1.0"", ""ansi-to-react"": ""^5.1.0"", ""apollo-link"": ""^1.2.14"", ""chart.js"": ""^2.9.3"", ""chartjs-plugin-zoom"": ""^0.7.7"", ""codemirror"": ""^5.58.2"", ""color"": ""^3.1.2"", ""cronstrue"": ""^1.84.0"", ""csstype"": ""^3.0.7"", ""d3-hierarchy"": ""^1.1.6"", ""dagre"": ""^0.8.2"", ""fuse.js"": ""^6.4.2"", ""graphql"": ""^15.5.0"", ""graphql-tag"": ""^2.12.1"", ""highlight.js"": ""^10.4.0"", ""lodash"": ""^4.17.15"", ""lru-cache"": ""^6.0.0"", ""moment-timezone"": ""^0.5.31"", ""qs"": ""^6.10.1"", ""query-string"": ""^6.8.3"", ""react-chartjs-2"": ""^2.9.0"", ""react-codemirror2"": ""^7.2.1"", ""react-markdown"": ""^6.0.1"", ""react-virtualized"": ""^9.22.3"", ""remark-gfm"": ""^1.0.0"", ""styled-components"": ""^5.2.1"", ""subscriptions-transport-ws"": ""^0.9.15"", ""worker-loader"": ""^3.0.8"", ""yaml"": ""2.0.0-1"", ""yaml-language-server"": ""^0.5.8"" }, ""devDependencies"": { ""@babel/cli"": ""^7.13.10"", ""@babel/core"": ""^7.13.10"", ""@babel/plugin-proposal-class-properties"": ""^7.13.0"", ""@babel/plugin-proposal-nullish-coalescing-operator"": ""^7.13.8"", ""@babel/plugin-proposal-optional-chaining"": ""^7.6.0"", ""@babel/preset-env"": ""^7.7.1"", ""@babel/preset-react"": ""^7.13.13"", ""@babel/preset-typescript"": ""^7.7.2"", ""@babel/runtime"": ""^7.13.10"", ""@blueprintjs/core"": ""^3.23.0"", ""@blueprintjs/icons"": ""^3.13.0"", ""@blueprintjs/popover2"": ""0.3.0"", ""@blueprintjs/select"": ""^3.11.2"", ""@blueprintjs/table"": ""^3.8.3"", ""@storybook/addon-actions"": ""^6.2.8"", ""@storybook/addon-essentials"": ""^6.2.8"", ""@storybook/addon-links"": ""^6.2.8"", ""@storybook/node-logger"": ""^6.2.8"", ""@storybook/react"": ""^6.2.8"", ""@testing-library/dom"": ""^7.26.4"", ""@testing-library/jest-dom"": ""^5.11.5"", ""@testing-library/react"": ""^11.1.0"", ""@testing-library/user-event"": ""^12.1.10"", ""@types/chart.js"": ""^2.9.24"", ""@types/codemirror"": ""^0.0.80"", ""@types/color"": ""^3.0.0"", ""@types/dagre"": ""^0.7.42"", ""@types/faker"": ""^5.1.7"", ""@types/graphql"": ""^14.5.0"", ""@types/jest"": ""^26.0.23"", ""@types/lodash"": ""^4.14.145"", ""@types/lru-cache"": ""^5.1.0"", ""@types/moment-timezone"": ""^0.5.30"", ""@types/node"": ""^12.12.6"", ""@types/pretty"": ""^2.0.0"", ""@types/prop-types"": ""^15.7.3"", ""@types/qs"": ""^6.9.6"", ""@types/react"": ""^17.0.3"", ""@types/react-dom"": ""^17.0.3"", ""@types/react-router"": ""^5.1.2"", ""@types/react-router-dom"": ""^5.1.2"", ""@types/react-test-renderer"": ""^16.9.1"", ""@types/react-virtualized"": ""^9.21.5"", ""@types/styled-components"": ""^5.1.9"", ""@types/testing-library__jest-dom"": ""^5.9.5"", ""@types/ws"": ""^6.0.3"", ""@typescript-eslint/eslint-plugin"": ""4.26.1"", ""@typescript-eslint/parser"": ""4.26.1"", ""apollo"": ""^2.33.1"", ""babel-jest"": ""^26.6.3"", ""babel-loader"": ""8.2.2"", ""babel-plugin-graphql-tag"": ""^2.5.0"", ""babel-plugin-macros"": ""^2.8.0"", ""child-process"": ""^1.0.2"", ""concurrently"": ""^6.0.0"", ""deepmerge"": ""^4.2.2"", ""eslint"": ""^7.17.0"", ""eslint-config-prettier"": ""^8.1.0"", ""eslint-plugin-graphql"": ""^4.0.0"", ""eslint-plugin-import"": ""^2.22.0"", ""eslint-plugin-jsx-a11y"": ""6.4.1"", ""eslint-plugin-prettier"": ""^3.3.1"", ""eslint-plugin-react"": ""^7.22.0"", ""eslint-plugin-react-hooks"": ""^4.2.0"", ""faker"": ""5.2.0"", ""graphql-tools"": ""^7.0.0"", ""graphql.macro"": ""^1.4.2"", ""identity-obj-proxy"": ""^3.0.0"", ""jest"": ""^26.6.3"", ""jest-environment-jsdom-sixteen"": ""^1.0.3"", ""prettier"": ""2.2.1"", ""pretty"": ""^2.0.0"", ""react"": ""^17.0.2"", ""react-dom"": ""^17.0.2"", ""react-is"": ""^17.0.2"", ""react-refresh"": ""0.9.0"", ""react-router"": ""^5.1.2"", ""react-router-dom"": ""^5.1.2"", ""react-test-renderer"": ""^17.0.2"", ""source-map-explorer"": ""^2.5.0"", ""ts-node"": ""9.1.1"", ""ts-prune"": ""0.8.9"", ""typescript"": ""4.3.2"", ""webpack"": ""4.46.0"" }, ""peerDependencies"": { ""@blueprintjs/core"": ""^3.23.0"", ""@blueprintjs/icons"": ""^3.13.0"", ""@blueprintjs/popover2"": ""0.3.0"", ""@blueprintjs/select"": ""^3.11.2"", ""@blueprintjs/table"": ""^3.8.3""...","{ ""name"": ""@dagit/core"", ""version"": ""1.0.0"", ""private"": true, ""description"": ""Dagit Core Components"", ""license"": ""MIT"", ""dependencies"": { ""@apollo/client"": ""^3.3.16"", ""@vx/gradient"": ""^0.0.192"", ""@vx/group"": ""^0.0.192"", ""@vx/legend"": ""^0.0.192"", ""@vx/network"": ""^0.0.192"", ""@vx/responsive"": ""^0.0.192"", ""@vx/scale"": ""^0.0.192"", ""@vx/shape"": ""^0.0.192"", ""amator"": ""^1.1.0"", ""ansi-to-react"": ""^5.1.0"", ""apollo-link"": ""^1.2.14"", ""chart.js"": ""^2.9.3"", ""chartjs-plugin-zoom"": ""^0.7.7"", ""codemirror"": ""^5.58.2"", ""color"": ""^3.1.2"", ""cronstrue"": ""^1.84.0"", ""csstype"": ""^3.0.7"", ""d3-hierarchy"": ""^1.1.6"", ""dagre"": ""^0.8.2"", ""fuse.js"": ""^6.4.2"", ""graphql"": ""^15.5.0"", ""graphql-tag"": ""^2.12.1"", ""highlight.js"": ""^10.4.0"", ""lodash"": ""^4.17.15"", ""lru-cache"": ""^6.0.0"", ""moment-timezone"": ""^0.5.31"", ""qs"": ""^6.10.1"", ""query-string"": ""^6.8.3"", ""react-chartjs-2"": ""^2.9.0"", ""react-codemirror2"": ""^7.2.1"", ""react-markdown"": ""^6.0.1"", ""react-virtualized"": ""^9.22.3"", ""remark-gfm"": ""^1.0.0"", ""styled-components"": ""^5.2.1"", ""subscriptions-transport-ws"": ""^0.9.15"", ""worker-loader"": ""^3.0.8"", ""yaml"": ""2.0.0-1"", ""yaml-language-server"": ""^0.5.8"" }, ""devDependencies"": { ""@babel/cli"": ""^7.13.10"", ""@babel/core"": ""^7.13.1...",artifact_at_governed_commit:ok,,,,,annotator_C,
