unit_id,repo_id,artifact_family,artifact_path,governed_code_commit,governed_code_commit_message,changed_paths_in_governed_commit,governed_commit_diff_summary,artifact_contents_at_governed_commit,artifact_excerpt,context_availability_notes,manual_is_semantically_synchronized,manual_confidence,manual_reason_tag,manual_reason_free_text,annotator,annotated_at
4161108d5698,e2b-dev/E2B,configuration,package.json,b0957a36b660e1ae9c9eb7f77d410d49414e8790,Remove unused imports,api-service/codegen/callbacks/logs.py,"api-service/codegen/callbacks/logs.py | 3 +-- 1 file changed, 1 insertion(+), 2 deletions(-)","{ ""name"": ""ai-api"", ""version"": ""0.1.0"", ""private"": true, ""scripts"": { ""dev"": ""npx concurrently -p none \""next dev\"" \""yarn start:api\"" \""yarn start:playground\"""", ""dev:api-service"": ""npx concurrently \""yarn start:api\"" \""yarn start:playground\"""", ""build"": ""next build"", ""start:api"": ""cd api-service && PYTHONUNBUFFERED=1 poetry run flask --app app.py --debug run"", ""start:playground"": ""cd api-service/playground && yarn dev"", ""install:api-service"": ""cd api-service && poetry install && cd playground && yarn"", ""start"": ""next start"", ""lint"": ""next lint"", ""lint:fix"": ""next lint --fix"", ""dev:debug"": ""NODE_OPTIONS='--inspect' next dev"", ""db:generate"": ""prisma generate"", ""db:pull"": ""prisma db pull"", ""supabase:generate"": ""supabase gen types typescript --project-id \""ntjfcwpzsxugrykskdgi\"" --schema public > db/supabase.ts"", ""postinstall"": ""yarn db:generate"" }, ""dependencies"": { ""@prisma/client"": ""^4.11.0"", ""@supabase/auth-helpers-nextjs"": ""^0.5.5"", ""@supabase/auth-helpers-react"": ""^0.3.1"", ""@supabase/supabase-js"": ""^2.10.0"", ""clsx"": ""^1.2.1"", ""highlight.js"": ""^11.7.0"", ""human-id"": ""^4.0.0"", ""immer"": ""^9.0.19"", ""lucide-react"": ""^0.122.0"", ""nanoid"": ""^4.0.1"", ""next"": ""13.2.3"", ""next-superjson-plugin"": ""^0.5.6"", ""randomcolor"": ""^0.6.2"", ""react"": ""18.2.0"", ""react-dom"": ""18.2.0"", ""react-hot-keys"": ""^2.7.2"", ""react-markdown"": ""^8.0.5"", ""react-textarea-autosize"": ""^8.4.0"", ""sonner"": ""^0.1.6"", ""superjson"": ""^1.12.2"", ""swr"": ""^2.0.4"", ""usehooks-ts"": ""^2.9.1"", ""zustand"": ""^4.3.5"" }, ""devDependencies"": { ""@types/node"": ""^18.14.6"", ""@types/randomcolor"": ""^0.5.7"", ""@types/react"": ""^18.0.28"", ""@types/react-dom"": ""^18.0.11"", ""autoprefixer"": ""^10.4.13"", ""concurrently"": ""^7.6.0"", ""cssnano"": ""^5.1.15"", ""eslint"": ""^8.35.0"", ""eslint-config-next"": ""^13.2.3"", ""eslint-plugin-react"": ""^7.32.2"", ""eslint-plugin-tailwindcss"": ""^3.10.1"", ""eslint-plugin-unused-imports"": ""^2.0.0"", ""postcss"": ""^8.4.21"", ""postcss-import"": ""^15.1.0"", ""prisma"": ""^4.11.0"", ""supabase"": ""^1.41.6"", ""tailwindcss"": ""^3.2.7"", ""typescript"": ""^4.9.5"" } }","{ ""name"": ""ai-api"", ""version"": ""0.1.0"", ""private"": true, ""scripts"": { ""dev"": ""npx concurrently -p none \""next dev\"" \""yarn start:api\"" \""yarn start:playground\"""", ""dev:api-service"": ""npx concurrently \""yarn start:api\"" \""yarn start:playground\"""", ""build"": ""next build"", ""start:api"": ""cd api-service && PYTHONUNBUFFERED=1 poetry run flask --app app.py --debug run"", ""start:playground"": ""cd api-service/playground && yarn dev"", ""install:api-service"": ""cd api-service && poetry install && cd playground && yarn"", ""start"": ""next start"", ""lint"": ""next lint"", ""lint:fix"": ""next lint --fix"", ""dev:debug"": ""NODE_OPTIONS='--inspect' next dev"", ""db:generate"": ""prisma generate"", ""db:pull"": ""prisma db pull"", ""supabase:generate"": ""supabase gen types typescript --project-id \""ntjfcwpzsxugrykskdgi\"" --schema public > db/supabase.ts"", ""postinstall"": ""yarn db:generate"" }, ""dependencies"": { ""@prisma/client"": ""^4.11.0"", ""@supabase/auth-helpers-nextjs"": ""^0.5.5"", ""@supabase/auth-helpers-react"": ""^0.3.1"", ""@supabase/supabase-js"": ""^2.10.0"", ""clsx"": ""^1.2.1"", ""highlight.js"": ""^11.7.0"", ""human-id"": ""^4.0.0"", ""immer"": ""^9.0.19"", ""lucide-react"": ""^0.122.0"", ""nanoid"": ""^4.0.1"", ""next"": ""13.2.3"", ""next-superjson-...",artifact_at_governed_commit:ok,,,,,annotator_C,
6b27f974dc68,dagster-io/dagster,configuration,pyproject.toml,b1445a894f79fd891924414670d4e5c138dc216d,"Skip failing pandera guide test (#19912) ## Summary & Motivation Some dependency of pandera is causing breakage of one of our docs_snippets tests. The same issue is afflicting other users of pandera: https://github.com/unionai-oss/pandera/issues/1500 Since it is not clear what nth-order dependency of pandera needs to be pinned, just skip this test and wait for the upstream pandera fix.",examples/docs_snippets/docs_snippets_tests/guides_tests/dagster_type_factories_tests/test_pandas_dagster_types_examples.py,".../dagster_type_factories_tests/test_pandas_dagster_types_examples.py | 2 ++ 1 file changed, 2 insertions(+)","# ######################## # ##### PYRIGHT # ######################## # [Docs root] # https://github.com/microsoft/pyright/tree/main/docs # [Config option reference] # https://github.com/microsoft/pyright/blob/main/docs/configuration.md # Pyright does not have a docs site, but the documentation (a collection of # markdown files in the GH repo, linked above) is pretty thorough. [tool.pyright] include = [ "".buildkite/dagster-buildkite"", ""docs/dagster-ui-screenshot"", ""docs/sphinx/_ext/dagster-sphinx"", ""python_modules"", ""examples"", ""integration_tests"", ""scripts"", ] # Unfortunately pyright does not offer a way to extend the default exclusions, so we have to # reiterate them here if we want to add anything else. exclude = [ ""**/node_modules"", ""**/__pycache__"", ""**/__generated__"", ""**/vendor"", ""**/.tox"", "".git"", ""**/.venv*"", ""**/build"", ] # These two settings point pyright to a python environment to resolve imports against. This virtual # environment is defined in the `pyright` tox environment in the tox section below-- that # environment must be built before pyright can run correctly. venv = "".venv"" venvPath = ""pyright/master"" # Set to false to help us during the transition from mypy to pyright. Mypy does # not analyze unannotated functions by default, and so as of 2023-02 the codebase contains a large # number of type errors in unannotated functions. Eventually we can turn off this setting. analyzeUnannotatedFunctions = false # Minimum version of Python on which code must run. This determines the standard library stubs used by # pyright. pythonVersion = ""3.8"" # Use ""basic"" ruleset. This differs from strict in several ways, but most # importantly it does not flag untyped code as an error. typeCheckingMode = ""basic"" # Disable reading type annotations from libraries that are not explicitly marked as typed (i.e. that # include a py.typed file). All imports from these libraries are given the `Unknown` type (i.e. # `Any`). This setting does not affect `py.typed` libraries. useLibraryCodeForTypes = false # We use ruff for this. reportInvalidStringEscapeSequence = false # As of 2023-02-02, there are still many `py.typed` libs that are not compliant with the standards # for defining a public API. reportPrivateImportUsage = false # Since we only use pyright, there is no need to suppress type errors that pyright does not # recognize. reportUnnecessaryTypeIgnoreComment = ""warning"" # ######################## # ##### PYTEST # ######################## [tool.pytest.ini_options] filterwarnings = [ ""ignore::dagster.ExperimentalWarning"", ""ignore::DeprecationWarning"", ""ignore::UserWarning"", ""ignore::pytest.PytestCollectionWarning"", ] # ######################## # ##### RUFF # ######################## # [Docs root] # https://beta.ruff.rs/docs/ # [Config option reference] # https://beta.ruff.rs/docs/configuration/ # # As of 2022-12-05, the entire documentation of Ruff is in its very long # README. [tool.ruff] target-version = ""py38"" extend-exclude = [ ""*/__generated__/*"", ""*/dagster_airflow/vendor/*"", ""*/snapshots/*"", ] # Codebase-wide default line length. Override in package-specific pyproject.toml where a different # length is desired. line-length = 100 # Fail if Ruff is not running this version. required-version = ""0.2.0"" [tool.ruff.lint] ignore = [ # (missing public docstrings) These work off of the Python sense of ""public"", rather than our # bespoke definition based off of `@public`. When ruff supports custom plugins then we can write # appropriate rules to require docstrings for `@public`. ""D100"", ""D101"", ""D102"", ""D103"", ""D104"", ""D105"", ""D106"", ""D107"", # (docstring imperative mood) Overly restrictive. ""D401"", # (module level import not at top) There are several places where we use e.g. # warnings.filterwarings calls before imports. ""E402"", # (line too long): This fires for comments, which the ruff formatter won't auto-wrap. Disabling # until there is an autoformat solution available for comments. ""E501"", # (no type comparison): There are a few p...","# ######################## # ##### PYRIGHT # ######################## # [Docs root] # https://github.com/microsoft/pyright/tree/main/docs # [Config option reference] # https://github.com/microsoft/pyright/blob/main/docs/configuration.md # Pyright does not have a docs site, but the documentation (a collection of # markdown files in the GH repo, linked above) is pretty thorough. [tool.pyright] include = [ "".buildkite/dagster-buildkite"", ""docs/dagster-ui-screenshot"", ""docs/sphinx/_ext/dagster-sphinx"", ""python_modules"", ""examples"", ""integration_tests"", ""scripts"", ] # Unfortunately pyright does not offer a way to extend the default exclusions, so we have to # reiterate them here if we want to add anything else. exclude = [ ""**/node_modules"", ""**/__pycache__"", ""**/__generated__"", ""**/vendor"", ""**/.tox"", "".git"", ""**/.venv*"", ""**/build"", ] # These two settings point pyright to a python environment to resolve imports against. This virtual # environment is defined in the `pyright` tox environment in the tox section below-- that # environment must be built before pyright can run correctly. venv = "".venv"" venvPath = ""pyright/master"" # Set to false to help us during the transition from mypy ...",artifact_at_governed_commit:ok,,,,,annotator_C,
b7dbf7614bc6,BerriAI/litellm,configuration,cookbook/gollem_go_agent_framework/go.mod,f7150cdba21943818df77ec7583cdb1883b3b83f,ui - slect start and end date,ui/litellm-dashboard/src/components/model_dashboard.tsx,".../src/components/model_dashboard.tsx | 46 +++++++++++++++------- 1 file changed, 31 insertions(+), 15 deletions(-)",,,"artifact_at_governed_commit:unavailable_at_commit:fatal: la ruta 'cookbook/gollem_go_agent_framework/go.mod' existe en disco, pero no en 'f7150cdba21943818df77ec7583cdb18",,,,,annotator_C,
8619d364856c,All-Hands-AI/OpenHands,configuration,package.json,d33f27d141d1b044929f7d473537bc988c8e304f,refactor(frontend): separate the microagents and conversations (microagent management) (#10596) Co-authored-by: amanape <[email]> Co-authored-by: openhands <[email]>,frontend/src/components/features/microagent-management/microagent-management-repo-microagents.tsx;frontend/src/i18n/declaration.ts;frontend/src/i18n/translation.json,".../microagent-management-repo-microagents.tsx | 56 ++++++++++++++-------- frontend/src/i18n/declaration.ts | 2 + frontend/src/i18n/translation.json | 32 +++++++++++++ 3 files changed, 71 insertions(+), 19 deletions(-)",,,artifact_at_governed_commit:unavailable_at_commit:fatal: ruta 'package.json' no existe en 'd33f27d141d1b044929f7d473537bc988c8e304f',,,,,annotator_C,
4f004fee3aad,crewAIInc/crewAI,configuration,pyproject.toml,820c3905e312ae9cfbc38a8fa9172a09fd1d7934,feat: bump versions to 1.14.7a4,lib/cli/pyproject.toml;lib/cli/src/crewai_cli/__init__.py;lib/cli/src/crewai_cli/templates/crew/pyproject.toml;lib/cli/src/crewai_cli/templates/flow/pyproject.toml;lib/cli/src/crewai_cli/templates/tool/pyproject.toml;lib/crewai-core/src/crewai_core/__init__.py;lib/crewai-files/src/crewai_files/__init__.py;lib/crewai-tools/pyproject.toml;lib/crewai-tools/src/crewai_tools/__init__.py;lib/crewai/pyproject.toml;lib/crewai/src/crewai/__init__.py;lib/devtools/src/crewai_devtools/__init__.py,"lib/cli/pyproject.toml | 2 +- lib/cli/src/crewai_cli/__init__.py | 2 +- lib/cli/src/crewai_cli/templates/crew/pyproject.toml | 2 +- lib/cli/src/crewai_cli/templates/flow/pyproject.toml | 2 +- lib/cli/src/crewai_cli/templates/tool/pyproject.toml | 2 +- lib/crewai-core/src/crewai_core/__init__.py | 2 +- lib/crewai-files/src/crewai_files/__init__.py | 2 +- lib/crewai-tools/pyproject.toml | 2 +- lib/crewai-tools/src/crewai_tools/__init__.py | 2 +- lib/crewai/pyproject.toml | 6 +++--- lib/crewai/src/crewai/__init__.py | 2 +- lib/devtools/src/crewai_devtools/__init__.py | 2 +- 12 files changed, 14 insertions(+), 14 deletions(-)","name = ""crewai-workspace"" description = ""Cutting-edge framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks."" readme = ""README.md"" requires-python = "">=3.10,<3.14"" authors = [ { name = ""Joao Moura"", email = ""[email]"" } ] [dependency-groups] dev = [ ""ruff==0.15.1"", ""mypy==1.19.1"", ""pre-commit==4.5.1"", ""bandit==1.9.2"", ""pytest==9.0.3"", ""pytest-asyncio==1.3.0"", ""pytest-subprocess==1.5.3"", ""vcrpy==7.0.0"", # pinned, less versions break pytest-recording ""pytest-recording==0.13.4"", ""pytest-randomly==4.0.1"", ""pytest-timeout==2.4.0"", ""pytest-xdist==3.8.0"", ""pytest-split==0.11.0"", ""types-requests~=2.31.0.6"", ""types-pyyaml==6.0.*"", ""types-regex==2026.1.15.*"", ""types-appdirs==1.4.*"", ""boto3-stubs[bedrock-runtime]==1.42.40"", ""types-psycopg2==2.9.21.20251012"", ""types-pymysql==1.1.0.20250916"", ""types-aiofiles~=25.1.0"", ""types-redis~=4.6"", ""commitizen>=4.13.9"", ""pip-audit==2.9.0"", ] [tool.ruff] src = [""lib/*""] extend-exclude = [ ""lib/crewai/src/crewai/cli/templates"", ""lib/cli/src/crewai_cli/templates"", ""lib/crewai/tests/"", ""lib/crewai-tools/tests/"", ""lib/cli/tests/"", ] respect-gitignore = true force-exclude = true fix = true target-version = ""py310"" [tool.ruff.format] docstring-code-format = true [tool.ruff.lint] future-annotations = true extend-select = [ ""E"", # pycodestyle errors (style issues) ""F"", # Pyflakes (code errors) ""B"", # flake8-bugbear (bug prevention) ""S"", # bandit (security issues) ""RUF"", # ruff-specific rules ""N"", # pep8-naming (naming conventions) ""W"", # pycodestyle warnings ""I"", # isort (import formatting) ""T"", # flake8-print (print statements) # ""D"", # pydocstyle (docstring conventions) disabled until ""PERF"", # performance issues ""PIE"", # flake8-pie (unnecessary code) ""TID"", # flake8-tidy-imports (import best practices) ""ASYNC"", # async/await best practices ""RET"", # flake8-return (return improvements) ""SIM118"", # use `key in dict` instead of `key in dict.keys()` ""UP006"", # use collections.abc ""UP007"", # use X | Y for unions ""UP035"", # use dict/list instead of typing.Dict/List ""UP037"", # remove quotes from type annotations ""UP045"", # use X | None instead of Optional[X] ""UP004"", # use isinstance instead of type ""UP008"", # use super() instead of super(Class, self) ""UP010"", # use isinstance for type checks ""UP018"", # use str() instead of ""string"" ""UP031"", # use f-strings for .format() ""UP032"", # use f-strings for .format() with positional ""I001"", # sort imports ""I002"", # remove unused imports ] ignore = [""E501""] # ignore line too long globally [tool.ruff.lint.flake8-tidy-imports] ban-relative-imports = ""all"" [tool.ruff.lint.flake8-type-checking] runtime-evaluated-base-classes = [""pydantic.BaseModel""] [tool.ruff.lint.isort] no-sections = false case-sensitive = true combine-as-imports = true force-single-line = false force-sort-within-sections = true known-first-party = [] section-order = [""future"", ""standard-library"", ""third-party"", ""first-party"", ""local-folder""] lines-after-imports = 2 split-on-trailing-comma = true [tool.ruff.lint.pydocstyle] convention = ""google"" ignore-decorators = [""typing.overload""] [tool.ruff.lint.per-file-ignores] ""lib/crewai/tests/**/*.py"" = [""S101"", ""RET504"", ""S105"", ""S106""] # Allow assert statements, unnecessary assignments, and hardcoded passwords in tests ""lib/crewai-tools/tests/**/*.py"" = [""S101"", ""RET504"", ""S105"", ""S106"", ""RUF012"", ""N818"", ""E402"", ""RUF043"", ""S110"", ""B017""] # Allow various test-specific patterns ""lib/crewai-files/tests/**/*.py"" = [""S101"", ""RET504"", ""S105"", ""S106"", ""B017"", ""F841""] # Allow assert statements and blind exception assertions in tests ""lib/cli/tests/**/*.py"" = [""S101"", ""RET504"", ""S105"", ""S106""] # Allow assert statements in tests ""lib/crewai-core/tests/**/*.py"" = [""S101"", ""RET504"", ""S105"", ""S106""] # Allow assert statements in tests ""lib/devtools/tests/**/*.py"" = [""S101""] [tool.mypy] strict = true disallow_untyped_defs = true disallow_any_u...","name = ""crewai-workspace"" description = ""Cutting-edge framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks."" readme = ""README.md"" requires-python = "">=3.10,<3.14"" authors = [ { name = ""Joao Moura"", email = ""[email]"" } ] [dependency-groups] dev = [ ""ruff==0.15.1"", ""mypy==1.19.1"", ""pre-commit==4.5.1"", ""bandit==1.9.2"", ""pytest==9.0.3"", ""pytest-asyncio==1.3.0"", ""pytest-subprocess==1.5.3"", ""vcrpy==7.0.0"", # pinned, less versions break pytest-recording ""pytest-recording==0.13.4"", ""pytest-randomly==4.0.1"", ""pytest-timeout==2.4.0"", ""pytest-xdist==3.8.0"", ""pytest-split==0.11.0"", ""types-requests~=2.31.0.6"", ""types-pyyaml==6.0.*"", ""types-regex==2026.1.15.*"", ""types-appdirs==1.4.*"", ""boto3-stubs[bedrock-runtime]==1.42.40"", ""types-psycopg2==2.9.21.20251012"", ""types-pymysql==1.1.0.20250916"", ""types-aiofiles~=25.1.0"", ""types-redis~=4.6"", ""commitizen>=4.13.9"", ""pip-audit==2.9.0"", ] [tool.ruff] src = [""lib/*""] extend-exclude = [ ""lib/crewai/src/crewai/cli/templates"", ""lib/cli/src/crewai_cli/templates"", ""lib/crewai/tests/"", ""lib/crewai-tools/tests/"", ""lib/cli/test...",artifact_at_governed_commit:ok,,,,,annotator_C,
535804d8002b,Egonex-AI/Understand-Anything,configuration,package.json,5e86254b7775b9759dbaa05b667e77241885b1bc,feat(core): add IgnoreFilter module with .understandignore parsing and tests Co-Authored-By: Claude Opus 4.6 (1M context) <[email]>,understand-anything-plugin/packages/core/src/__tests__/ignore-filter.test.ts;understand-anything-plugin/packages/core/src/ignore-filter.ts,".../core/src/__tests__/ignore-filter.test.ts | 153 +++++++++++++++++++++ .../packages/core/src/ignore-filter.ts | 112 +++++++++++++++ 2 files changed, 265 insertions(+)","{ ""name"": ""understand-anything"", ""private"": true, ""type"": ""module"", ""main"": "".opencode/plugins/understand-anything.js"", ""packageManager"": ""pnpm@10.6.2+sha512.47870716bea1572b53df34ad8647b42962bc790ce2bf4562ba0f643237d7302a3d6a8ecef9e4bdfc01d23af1969aa90485d4cebb0b9638fa5ef1daef656f6c1b"", ""scripts"": { ""prepare"": ""pnpm --filter @understand-anything/core build"", ""build"": ""pnpm -r build"", ""test"": ""vitest"", ""dev:dashboard"": ""pnpm --filter @understand-anything/dashboard dev"", ""lint"": ""eslint ."" }, ""devDependencies"": { ""typescript"": ""^5.7.0"", ""vitest"": ""^3.1.0"" } }","{ ""name"": ""understand-anything"", ""private"": true, ""type"": ""module"", ""main"": "".opencode/plugins/understand-anything.js"", ""packageManager"": ""pnpm@10.6.2+sha512.47870716bea1572b53df34ad8647b42962bc790ce2bf4562ba0f643237d7302a3d6a8ecef9e4bdfc01d23af1969aa90485d4cebb0b9638fa5ef1daef656f6c1b"", ""scripts"": { ""prepare"": ""pnpm --filter @understand-anything/core build"", ""build"": ""pnpm -r build"", ""test"": ""vitest"", ""dev:dashboard"": ""pnpm --filter @understand-anything/dashboard dev"", ""lint"": ""eslint ."" }, ""devDependencies"": { ""typescript"": ""^5.7.0"", ""vitest"": ""^3.1.0"" } }",artifact_at_governed_commit:ok,,,,,annotator_C,
c2f82afc7c43,HKUDS/CLI-Anything,configuration,sketch/agent-harness/package.json,4a06d2046e85012b943203b559ef2d919b734840,fix: require an anchor for block insert Add --next option for insertBlock anchor support. Validate that at least one anchor (--parent/--previous/--next) is provided. Add REPL usage error for missing anchor. Co-Authored-By: Claude Opus 4.7 <[email]>,siyuan/agent-harness/cli_anything/siyuan/siyuan_cli.py;siyuan/agent-harness/cli_anything/siyuan/tests/test_cli_commands.py,".../cli_anything/siyuan/siyuan_cli.py | 14 ++++-- .../cli_anything/siyuan/tests/test_cli_commands.py | 56 ++++++++++++++++++++++ 2 files changed, 65 insertions(+), 5 deletions(-)","{ ""name"": ""sketch-harness"", ""version"": ""1.0.0"", ""description"": ""CLI tool to generate Sketch files from JSON design specs — CLI-Anything harness for Sketch"", ""main"": ""src/cli.js"", ""bin"": { ""sketch-cli"": ""src/cli.js"" }, ""scripts"": { ""test"": ""jest --verbose"", ""build:login"": ""node src/cli.js build --input examples/login-page.json --output output/login-page.sketch"", ""build:dashboard"": ""node src/cli.js build --input examples/dashboard.json --output output/dashboard.sketch"", ""build:cards"": ""node src/cli.js build --input examples/card-list.json --output output/card-list.sketch"", ""build:all"": ""npm run build:login && npm run build:dashboard && npm run build:cards"" }, ""dependencies"": { ""sketch-constructor"": ""^1.26.0"", ""commander"": ""^11.0.0"" }, ""devDependencies"": { ""jest"": ""^29.0.0"" }, ""engines"": { ""node"": "">=16.0.0"" } }","{ ""name"": ""sketch-harness"", ""version"": ""1.0.0"", ""description"": ""CLI tool to generate Sketch files from JSON design specs — CLI-Anything harness for Sketch"", ""main"": ""src/cli.js"", ""bin"": { ""sketch-cli"": ""src/cli.js"" }, ""scripts"": { ""test"": ""jest --verbose"", ""build:login"": ""node src/cli.js build --input examples/login-page.json --output output/login-page.sketch"", ""build:dashboard"": ""node src/cli.js build --input examples/dashboard.json --output output/dashboard.sketch"", ""build:cards"": ""node src/cli.js build --input examples/card-list.json --output output/card-list.sketch"", ""build:all"": ""npm run build:login && npm run build:dashboard && npm run build:cards"" }, ""dependencies"": { ""sketch-constructor"": ""^1.26.0"", ""commander"": ""^11.0.0"" }, ""devDependencies"": { ""jest"": ""^29.0.0"" }, ""engines"": { ""node"": "">=16.0.0"" } }",artifact_at_governed_commit:ok,,,,,annotator_C,
6a3446feed5a,HKUDS/CLI-Anything,configuration,sketch/agent-harness/package.json,1bbaa8463129a294a23ac3e6f14df1a2ce7ef958,feat: add hacker-feeds-cli to registry,registry.json,"registry.json | 19 +++++++++++++++++++ 1 file changed, 19 insertions(+)","{ ""name"": ""sketch-harness"", ""version"": ""1.0.0"", ""description"": ""CLI tool to generate Sketch files from JSON design specs — CLI-Anything harness for Sketch"", ""main"": ""src/cli.js"", ""bin"": { ""sketch-cli"": ""src/cli.js"" }, ""scripts"": { ""test"": ""jest --verbose"", ""build:login"": ""node src/cli.js build --input examples/login-page.json --output output/login-page.sketch"", ""build:dashboard"": ""node src/cli.js build --input examples/dashboard.json --output output/dashboard.sketch"", ""build:cards"": ""node src/cli.js build --input examples/card-list.json --output output/card-list.sketch"", ""build:all"": ""npm run build:login && npm run build:dashboard && npm run build:cards"" }, ""dependencies"": { ""sketch-constructor"": ""^1.26.0"", ""commander"": ""^11.0.0"" }, ""devDependencies"": { ""jest"": ""^29.0.0"" }, ""engines"": { ""node"": "">=16.0.0"" } }","{ ""name"": ""sketch-harness"", ""version"": ""1.0.0"", ""description"": ""CLI tool to generate Sketch files from JSON design specs — CLI-Anything harness for Sketch"", ""main"": ""src/cli.js"", ""bin"": { ""sketch-cli"": ""src/cli.js"" }, ""scripts"": { ""test"": ""jest --verbose"", ""build:login"": ""node src/cli.js build --input examples/login-page.json --output output/login-page.sketch"", ""build:dashboard"": ""node src/cli.js build --input examples/dashboard.json --output output/dashboard.sketch"", ""build:cards"": ""node src/cli.js build --input examples/card-list.json --output output/card-list.sketch"", ""build:all"": ""npm run build:login && npm run build:dashboard && npm run build:cards"" }, ""dependencies"": { ""sketch-constructor"": ""^1.26.0"", ""commander"": ""^11.0.0"" }, ""devDependencies"": { ""jest"": ""^29.0.0"" }, ""engines"": { ""node"": "">=16.0.0"" } }",artifact_at_governed_commit:ok,,,,,annotator_C,
