repo_id,commit_volume,n_repo_files,repo_age_proxy_days,n_ai_touch_commits,ci_present,maturity_score,maturity_tier
rails/rails,98025,4950,229,5,0.0,0.6746411483253589,High
kubernetes/kubernetes,138394,30456,77,3,0.0,0.784688995215311,High
microsoft/vscode,158947,15642,348,122,1.0,0.9290271132376396,High
neovim/neovim,36487,3825,89,1,0.0,0.6347687400318979,High
vercel/next.js,8000,29257,155,34,0.0,0.6483253588516746,High
facebook/react,10981,7248,137,9,1.0,0.8062200956937801,High
elastic/elasticsearch,23706,43127,113,20,0.0,0.74481658692185,High
grafana/grafana,8000,21804,252,23,0.0,0.6387559808612441,High
prometheus/prometheus,17751,1628,89,5,0.0,0.5263157894736842,Medium
tiangolo/fastapi,7270,2978,104,4,0.0,0.4784688995215311,Medium
scikit-learn/scikit-learn,8000,1764,222,2,0.0,0.46172248803827753,Medium
pandas-dev/pandas,8000,2634,208,1,0.0,0.4920255183413078,Medium
astral-sh/ruff,8000,10588,156,24,0.0,0.6044657097288676,Medium
astral-sh/uv,8000,1468,144,9,0.0,0.43779904306220097,Medium
biomejs/biome,10281,25692,313,10,0.0,0.7001594896331739,High
jestjs/jest,7662,3313,166,7,0.0,0.5007974481658691,Medium
webpack/webpack,18793,12231,88,16,0.0,0.6874003189792663,High
rust-lang/rust,326546,60084,99,1,1.0,0.9657097288676236,High
apache/spark,8000,26656,110,12,0.0,0.6467304625199362,High
helm/helm,9620,1995,238,3,0.0,0.5247208931419457,Medium
docker/compose,5768,695,78,2,0.0,0.35406698564593303,Low
caddyserver/caddy,2596,615,52,2,0.0,0.29346092503987237,Low
traefik/traefik,6268,2199,20,1,0.0,0.441786283891547,Medium
modelcontextprotocol/servers,4112,142,432,10,0.0,0.27432216905901113,Low
continuedev/continue,21557,3065,329,27,1.0,0.7599681020733652,High
pydantic/pydantic-ai,2142,2089,321,39,0.0,0.3588516746411483,Low
block/goose,4683,2371,599,85,0.0,0.4274322169059011,Medium
langchain-ai/langchain,5042,2899,652,32,0.0,0.4449760765550239,Medium
Significant-Gravitas/AutoGPT,8640,4032,378,46,1.0,0.7360446570972887,High
TabbyML/tabby,3694,2100,911,6,1.0,0.565390749601276,Medium
n8n-io/n8n,8646,20029,300,65,1.0,0.8413078149920256,High
supabase/supabase,8000,15767,796,23,1.0,0.79585326953748,High
invoke-ai/InvokeAI,18991,3263,268,1,0.0,0.5980861244019139,Medium
mlflow/mlflow,8007,8904,288,51,0.0,0.620414673046252,Medium
browser-use/browser-use,9711,496,380,101,0.0,0.441786283891547,Medium
All-Hands-AI/OpenHands,6843,2385,742,49,0.0,0.4577352472089314,Medium
langgenius/dify,8002,12588,296,48,0.0,0.6299840510366825,High
infiniflow/ragflow,6688,3366,341,43,0.0,0.48963317384370014,Medium
prefecthq/prefect,8000,5371,357,168,0.0,0.5558213716108453,Medium
dagster-io/dagster,8000,14222,363,43,1.0,0.7862838915470495,High
huggingface/transformers,8001,6064,364,8,0.0,0.5917065390749602,Medium
ollama/ollama,5453,1233,-6,1,0.0,0.37958532695374797,Low
chroma-core/chroma,4458,2037,131,6,0.0,0.40669856459330145,Medium
mem0ai/mem0,2246,1658,89,35,1.0,0.5063795853269538,Medium
upstash/context7,853,322,150,12,0.0,0.2073365231259968,Low
e2b-dev/E2B,4854,758,112,10,0.0,0.3508771929824561,Low
crewAIInc/crewAI,2498,3287,118,6,0.0,0.41467304625199364,Medium
microsoft/autogen,3782,1837,1040,3,0.0,0.3843700159489633,Low
run-llama/llama_parse,542,358,127,1,0.0,0.1945773524720893,Low
wandb/wandb,9384,7251,182,7,1.0,0.7902711323763955,High
ray-project/ray,8000,10523,246,6,0.0,0.60207336523126,Medium
apache/airflow,8000,12969,360,69,0.0,0.6116427432216905,Medium
TransformerOptimus/SuperAGI,2342,771,593,31,1.0,0.46331738437001596,Medium
anthropics/claude-code,660,203,209,4,0.0,0.18819776714513556,Low
weaviate/weaviate,26058,4748,120,11,0.0,0.6347687400318979,High
microsoft/TypeScript,36765,81369,74,2,0.0,0.7703349282296651,High
electron/electron,8094,3004,173,7,0.0,0.5342902711323764,Medium
dart-lang/sdk,8000,55198,22,1,0.0,0.6578947368421052,High
dotnet/runtime,8653,57925,0,1,1.0,0.8668261562998406,High
ggml-org/llama.cpp,9590,2957,1178,26,0.0,0.5502392344497608,Medium
ggerganov/llama.cpp,9590,2957,1178,26,0.0,0.5502392344497608,Medium
cri-o/cri-o,10707,9948,190,3,0.0,0.6586921850079744,High
harvester/harvester,2578,14948,8,1,0.0,0.5215311004784688,Medium
circleci/circleci-docs,2677,1699,121,12,0.0,0.3636363636363636,Low
nvm-sh/nvm,2344,404,337,3,0.0,0.266347687400319,Low
tldr-pages/tldr,22816,36770,103,1,0.0,0.7400318979266348,High
cheat/cheat,1295,1709,1,4,0.0,0.31897926634768736,Low
SeleniumHQ/selenium,34572,5123,141,9,0.0,0.6507177033492823,High
Kong/insomnia,6221,1977,56,5,0.0,0.42902711323763953,Medium
cli/cli,11377,1254,75,11,1.0,0.6674641148325359,High
jesseduffield/lazygit,7574,2187,49,4,0.0,0.4577352472089314,Medium
jesseduffield/lazydocker,892,1547,0,1,0.0,0.291866028708134,Low
kyverno/kyverno,9887,9185,112,2,1.0,0.820574162679426,High
open-policy-agent/gatekeeper,2194,1690,306,3,1.0,0.5063795853269538,Medium
open-policy-agent/opa,6492,7491,183,2,0.0,0.5470494417862838,Medium
homebrew/brew,47152,3113,321,31,0.0,0.6251993620414672,High
git/git,81150,4760,114,4,1.0,0.8365231259968103,High
spree/spree,22070,5333,316,65,1.0,0.8062200956937798,High
discourse/discourse,8006,22796,355,4,0.0,0.6650717703349283,High
lobsters/lobsters,4529,748,242,2,0.0,0.34290271132376393,Low
outline/outline,9705,2495,194,11,0.0,0.543859649122807,Medium
mattermost/mattermost,9472,13376,386,12,1.0,0.8269537480063796,High
bottlepy/bottle,1987,219,-236,1,0.0,0.23125996810207336,Low
redis/redis-py,2759,400,20,1,0.0,0.2838915470494418,Low
mongodb/mongo-python-driver,6637,2086,91,4,0.0,0.44019138755980863,Medium
crossbario/autobahn-python,3523,802,327,5,0.0,0.3253588516746411,Low
aio-libs/aiohttp,13674,455,24,6,0.0,0.4561403508771929,Medium
ansible/ansible,8000,5754,214,3,0.0,0.5661881977671451,Medium
saltstack/salt,124938,5177,105,2,0.0,0.685805422647528,High
systemd/systemd,75374,7262,95,5,0.0,0.7033492822966507,High
containers/podman,27496,9950,183,5,0.0,0.6953748006379586,High
moby/moby,56736,12601,15,1,0.0,0.7272727272727274,High
kubernetes/kops,23829,17167,298,3,0.0,0.7240829346092504,High
fluxcd/flux2,3890,728,56,1,0.0,0.3253588516746411,Low
argoproj/argo-cd,9171,5392,57,2,0.0,0.6012759170653907,Medium
cockroachdb/cockroach,118943,20514,321,47,1.0,0.9354066985645934,High
tikv/tikv,8438,1532,153,1,0.0,0.4752791068580542,Medium
pingcap/tidb,8000,7475,242,28,0.0,0.5829346092503987,Medium
vitessio/vitess,35402,5084,218,12,0.0,0.6507177033492823,High
sqlite/sqlite,28710,2212,18,2,0.0,0.580542264752791,Medium
vinta/awesome-python,2482,33,152,8,0.0,0.22966507177033493,Low
google/benchmark,1829,211,13,2,0.0,0.22328548644338117,Low
facebook/react-native,40838,7791,133,1,0.0,0.7001594896331739,High
facebook/jest,7662,3313,166,7,0.0,0.5007974481658691,Medium
sveltejs/svelte,11252,8937,66,2,0.0,0.6602870813397129,High
angular/angular,8000,10588,123,11,0.0,0.6044657097288676,Medium
axios/axios,2081,449,37,6,0.0,0.26156299840510366,Low
date-fns/date-fns,2588,1903,16,1,0.0,0.3684210526315789,Low
storybookjs/storybook,80736,5847,197,53,1.0,0.8604465709728868,High
cypress-io/cypress,23070,7099,249,10,0.0,0.6618819776714513,High
rollup/rollup,6282,13378,108,2,0.0,0.5757575757575758,Medium
swc-project/swc,8000,76968,452,29,0.0,0.6626794258373205,High
labstack/echo,1878,130,265,1,0.0,0.21531100478468898,Low
grafana/loki,8000,17037,463,9,0.0,0.6307814992025518,High
grafana/tempo,4782,15728,85,4,1.0,0.7376395534290271,High
jaegertracing/jaeger,4443,1514,184,8,0.0,0.3716108452950558,Low
open-telemetry/opentelemetry-go,4712,1521,53,2,0.0,0.3859649122807018,Low
external-secrets/external-secrets,4511,1648,9,1,0.0,0.3891547049441786,Medium
haproxy/haproxy,8000,1508,904,6,0.0,0.4393939393939394,Medium
apache/pulsar,8000,5491,13,2,0.0,0.5590111642743222,Medium
rabbitmq/rabbitmq-server,61992,3531,154,9,1.0,0.8157894736842106,High
apache/cassandra,31927,8493,58,1,0.0,0.6905901116427433,High
apache/dubbo,8875,4840,0,1,0.0,0.5869218500797447,Medium
quarkusio/quarkus,59545,30768,75,6,1.0,0.9385964912280702,High
micronaut-projects/micronaut-core,15318,8262,3,1,0.0,0.6634768740031898,High
detekt/detekt,7173,1887,126,4,0.0,0.43859649122807015,Medium
JetBrains/kotlin,8000,105800,146,26,0.0,0.6658692185007974,High
scala/scala,37397,13632,110,3,0.0,0.7256778309409889,High
scalacenter/scalafix,4385,827,250,2,0.0,0.3413078149920255,Low
strapi/strapi,37290,6005,48,4,0.0,0.6778309409888358,High
directus/directus,8592,4450,267,8,0.0,0.5725677830940988,Medium
payloadcms/payload,15482,8312,278,29,1.0,0.8333333333333334,High
appwrite/appwrite,35795,3042,173,15,1.0,0.777511961722488,High
hasura/graphql-engine,8447,13657,89,4,0.0,0.6491228070175439,High
prisma/prisma,12226,4615,223,20,0.0,0.6076555023923446,Medium
apache/httpd,8571,5531,56,4,0.0,0.5964912280701754,Medium
mochajs/mocha,4040,652,65,4,0.0,0.32216905901116427,Low
microsoft/playwright,8000,3206,237,73,1.0,0.6810207336523125,High
apache/flink,8000,26094,54,5,0.0,0.6451355661881978,High
apache/beam,47301,15306,896,16,0.0,0.7400318979266348,High
mongodb/mongo,8000,53394,239,15,1.0,0.8229665071770335,High
facebook/rocksdb,8005,2231,126,10,0.0,0.5087719298245613,Medium
meilisearch/meilisearch,14035,1739,85,2,0.0,0.5326953748006379,Medium
algolia/algoliasearch-client-javascript,1443,1262,139,1,1.0,0.46331738437001596,Medium
excalidraw/excalidraw,4001,1226,377,1,0.0,0.35247208931419455,Low
fastapi/fastapi,7270,2978,104,4,0.0,0.4784688995215311,Medium
home-assistant/core,111300,26052,348,21,0.0,0.7735247208931421,High
remix-run/react-router,10957,1213,194,8,0.0,0.48803827751196166,Medium
openclaw/openclaw,58395,19921,197,758,1.0,0.919457735247209,High
obra/superpowers,441,147,231,105,0.0,0.1738437001594896,Low
affaan-m/ECC,2064,3150,143,376,0.0,0.39074960127591707,Medium
ultraworkers/claw-code,1680,386,68,6,0.0,0.23604465709728864,Low
NousResearch/hermes-agent,11279,4955,127,394,0.0,0.6140350877192983,Medium
avelino/awesome-go,5411,94,244,1,0.0,0.291866028708134,Low
multica-ai/andrej-karpathy-skills,28,9,83,3,0.0,0.14035087719298245,Low
f/prompts.chat,7022,1517,178,5,0.0,0.41307814992025516,Medium
langflow-ai/langflow,18129,7550,103,9,1.0,0.8317384370015949,High
anthropics/skills,41,398,236,24,0.0,0.1802232854864434,Low
firecrawl/firecrawl,5627,1440,307,3,1.0,0.554226475279107,Medium
mattpocock/skills,102,72,127,71,0.0,0.15311004784688995,Low
github/spec-kit,1109,364,263,51,0.0,0.22169059011164274,Low
garrytan/gstack,319,1124,90,230,0.0,0.24561403508771928,Low
thedotmack/claude-mem,2005,915,237,222,0.0,0.29346092503987237,Low
thedaviddias/Front-End-Checklist,741,1869,10,5,0.0,0.30303030303030304,Low
ruvnet/RuView,897,2644,148,24,1.0,0.5063795853269538,Medium
daytonaio/daytona,2678,5683,63,2,0.0,0.4720893141945773,Medium
JuliusBrussee/caveman,185,145,46,51,0.0,0.16427432216905902,Low
bytedance/deer-flow,2249,1250,429,207,0.0,0.31897926634768736,Low
paperclipai/paperclip,2672,2855,112,111,0.0,0.40191387559808617,Medium
unclecode/crawl4ai,1533,878,419,1,0.0,0.2807017543859649,Low
pewdiepie-archdaemon/odysseus,1106,1033,7,5,0.0,0.2727272727272727,Low
shareAI-lab/learn-claude-code,115,448,105,1,0.0,0.1945773524720893,Low
safishamsi/graphify,681,571,56,1,0.0,0.22488038277511965,Low
ComposioHQ/awesome-claude-skills,75,1142,216,16,0.0,0.23444976076555024,Low
openinterpreter/openinterpreter,5909,4269,411,118,1.0,0.6562998405103668,High
cline/cline,6092,3391,190,74,1.0,0.6483253588516747,High
nexu-io/open-design,2181,7403,43,162,0.0,0.4641148325358852,Medium
code-yeongyu/oh-my-openagent,8511,4052,189,368,1.0,0.7328548644338119,High
earendil-works/pi,4502,843,305,104,0.0,0.3508771929824561,Low
warpdotdev/warp,1026,5508,43,10,0.0,0.41148325358851673,Medium
rtk-ai/rtk,1137,370,131,38,0.0,0.2248803827751196,Low
ruvnet/ruflo,6700,4690,365,241,1.0,0.6738437001594897,High
shanraisshan/claude-code-best-practice,977,451,218,28,0.0,0.2328548644338118,Low
Egonex-AI/Understand-Anything,568,413,87,77,0.0,0.2073365231259968,Low
tw93/Mole,2444,199,178,18,0.0,0.24401913875598083,Low
MemPalace/mempalace,1234,441,61,10,0.0,0.23684210526315788,Low
Fission-AI/OpenSpec,602,842,302,31,0.0,0.24561403508771928,Low
santifer/career-ops,266,207,67,34,0.0,0.17543859649122806,Low
addyosmani/agent-skills,215,77,114,74,0.0,0.1594896331738437,Low
BerriAI/litellm,39639,7139,369,93,0.0,0.685805422647528,High
bmad-code-org/BMAD-METHOD,1914,573,422,167,0.0,0.26156299840510366,Low
colbymchenry/codegraph,443,301,141,25,0.0,0.18819776714513556,Low
zhayujie/CowAgent,2019,617,130,26,0.0,0.26953748006379585,Low
HKUDS/nanobot,2868,651,129,49,0.0,0.3062200956937799,Low
ChromeDevTools/chrome-devtools-mcp,927,270,148,24,0.0,0.20893141945773527,Low
HKUDS/CLI-Anything,788,1630,88,146,0.0,0.291866028708134,Low
abhigyanpatwari/GitNexus,1234,3783,144,69,0.0,0.3867623604465709,Low
Leonxlnx/taste-skill,101,39,110,54,0.0,0.14832535885167464,Low
sickn33/antigravity-awesome-skills,1870,14921,146,586,1.0,0.6562998405103668,High
mvanhorn/last30days-skill,623,235,133,173,0.0,0.1929824561403509,Low
danny-avila/LibreChat,4486,3279,760,16,0.0,0.4513556618819777,Medium
Hmbown/CodeWhale,2524,679,140,103,0.0,0.2966507177033493,Low
pbakaus/impeccable,769,1937,205,155,0.0,0.30940988835725675,Low
router-for-me/CLIProxyAPI,2668,811,63,3,0.0,0.3141945773524721,Low
wshobson/agents,450,1046,231,83,0.0,0.24880382775119617,Low
luongnv89/claude-howto,220,660,214,28,0.0,0.2169059011164274,Low
veggiemonk/awesome-docker,3113,55,245,6,0.0,0.25199362041467305,Low
Yeachan-Heo/oh-my-claudecode,3271,5754,150,478,0.0,0.4808612440191387,Medium
multica-ai/multica,3563,2709,131,107,0.0,0.41307814992025516,Medium
