repo_id,n_artifacts_removed,artifact_gap_mature,delta_artifact_gap_vs_full,repo_gap_unguarded,delta_repo_gap_unguarded_vs_full,repo_gap_restricted,delta_repo_gap_restricted_vs_full,abs_delta_artifact_gap,abs_delta_repo_gap_unguarded,abs_delta_repo_gap_restricted
wshobson/agents,161,0.3511450381679389,0.06631531680570979,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.06631531680570979,0.0002462932860450226,0.002342342342342346
ComposioHQ/awesome-claude-skills,1777,0.22297297297297297,-0.061856748389256144,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.061856748389256144,0.0002462932860450226,0.002342342342342346
ruvnet/ruflo,304,0.30976430976430974,0.024934588402080626,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.024934588402080626,0.0002462932860450226,0.002342342342342346
anthropics/claude-code,10,0.26198083067092653,-0.02284889069130258,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.02284889069130258,0.004728831092064435,0.011171171171171168
anthropics/skills,50,0.2647058823529412,-0.020123839009287936,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.020123839009287936,0.0002462932860450226,0.002342342342342346
openclaw/openclaw,153,0.3026315789473684,0.017801857585139302,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.017801857585139302,0.0002462932860450226,0.002342342342342346
obra/superpowers,57,0.29449838187702265,0.009668660514793537,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.009668660514793537,0.0002462932860450226,0.002342342342342346
pydantic/pydantic-ai,34,0.2920634920634921,0.007233770701262965,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.007233770701262965,0.0002462932860450226,0.002342342342342346
dagster-io/dagster,12,0.277602523659306,-0.007227197702923127,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.007227197702923127,0.0002462932860450226,0.002342342342342346
BerriAI/litellm,8,0.279874213836478,-0.004955507525751135,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.004955507525751135,0.0002462932860450226,0.002342342342342346
discourse/discourse,4,0.2803738317757009,-0.0044558895865282055,0.04975124378109453,0.0002462932860450226,0.16216216216216217,-0.011171171171171168,0.0044558895865282055,0.0002462932860450226,0.011171171171171168
cri-o/cri-o,2,0.2803738317757009,-0.0044558895865282055,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.0044558895865282055,0.004728831092064435,0.011171171171171168
lobsters/lobsters,2,0.2803738317757009,-0.0044558895865282055,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.0044558895865282055,0.004728831092064435,0.011171171171171168
code-yeongyu/oh-my-openagent,184,0.2884012539184953,0.003571532556266188,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.003571532556266188,0.0002462932860450226,0.002342342342342346
prefecthq/prefect,41,0.28802588996763756,0.003196168605408445,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.003196168605408445,0.0002462932860450226,0.002342342342342346
Significant-Gravitas/AutoGPT,20,0.2875,0.002670278637770862,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.002670278637770862,0.0002462932860450226,0.002342342342342346
langgenius/dify,10,0.2870662460567823,0.0022365246945532102,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0022365246945532102,0.0002462932860450226,0.002342342342342346
open-policy-agent/gatekeeper,1,0.2826086956521739,-0.0022210257100552244,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.0022210257100552244,0.004728831092064435,0.011171171171171168
cypress-io/cypress,117,0.2826086956521739,-0.0022210257100552244,0.04975124378109453,0.0002462932860450226,0.16216216216216217,-0.011171171171171168,0.0022210257100552244,0.0002462932860450226,0.011171171171171168
crossbario/autobahn-python,2,0.2826086956521739,-0.0022210257100552244,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.0022210257100552244,0.004728831092064435,0.011171171171171168
invoke-ai/InvokeAI,1,0.2826086956521739,-0.0022210257100552244,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.0022210257100552244,0.004728831092064435,0.011171171171171168
labstack/echo,1,0.2826086956521739,-0.0022210257100552244,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.0022210257100552244,0.004728831092064435,0.011171171171171168
excalidraw/excalidraw,1,0.2826086956521739,-0.0022210257100552244,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.0022210257100552244,0.004728831092064435,0.011171171171171168
pandas-dev/pandas,1,0.2826086956521739,-0.0022210257100552244,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.0022210257100552244,0.004728831092064435,0.011171171171171168
ray-project/ray,9,0.2826086956521739,-0.0022210257100552244,0.04975124378109453,0.0002462932860450226,0.16216216216216217,-0.011171171171171168,0.0022210257100552244,0.0002462932860450226,0.011171171171171168
avelino/awesome-go,1,0.2826086956521739,-0.0022210257100552244,0.04477611940298507,-0.004728831092064435,0.16216216216216217,-0.011171171171171168,0.0022210257100552244,0.004728831092064435,0.011171171171171168
infiniflow/ragflow,25,0.2866043613707165,0.0017746400084873715,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0017746400084873715,0.0002462932860450226,0.002342342342342346
grafana/grafana,9,0.2866043613707165,0.0017746400084873715,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0017746400084873715,0.0002462932860450226,0.002342342342342346
cockroachdb/cockroach,12,0.2866043613707165,0.0017746400084873715,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0017746400084873715,0.0002462932860450226,0.002342342342342346
home-assistant/core,2,0.2866043613707165,0.0017746400084873715,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0017746400084873715,0.0002462932860450226,0.002342342342342346
thedotmack/claude-mem,113,0.2866043613707165,0.0017746400084873715,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0017746400084873715,0.0002462932860450226,0.002342342342342346
pbakaus/impeccable,30,0.2866043613707165,0.0017746400084873715,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0017746400084873715,0.0002462932860450226,0.002342342342342346
langchain-ai/langchain,2,0.2866043613707165,0.0017746400084873715,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0017746400084873715,0.0002462932860450226,0.002342342342342346
browser-use/browser-use,8,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
vitessio/vitess,3,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
kubernetes/kops,2,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
pingcap/tidb,3,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
prisma/prisma,2,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
block/goose,16,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
biomejs/biome,2,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
ansible/ansible,2,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
nvm-sh/nvm,2,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
microsoft/vscode,26,0.2834890965732087,-0.001340624789020417,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.001340624789020417,0.0002462932860450226,0.002342342342342346
luongnv89/claude-howto,43,0.28391167192429023,-0.0009180494379388837,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0009180494379388837,0.0002462932860450226,0.002342342342342346
ggml-org/llama.cpp,4,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
grafana/loki,2,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
huggingface/transformers,2,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
github/spec-kit,1,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
helm/helm,1,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
All-Hands-AI/OpenHands,1,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
cline/cline,57,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
earendil-works/pi,19,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
continuedev/continue,4,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
containers/podman,1,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
Fission-AI/OpenSpec,3,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
apache/airflow,18,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
open-policy-agent/opa,1,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
outline/outline,2,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
firecrawl/firecrawl,1,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
scikit-learn/scikit-learn,1,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
veggiemonk/awesome-docker,2,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
spree/spree,15,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
scalacenter/scalafix,1,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
remix-run/react-router,2,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
wandb/wandb,5,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
storybookjs/storybook,2,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
homebrew/brew,4,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
modelcontextprotocol/servers,4,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
jaegertracing/jaeger,2,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
ggerganov/llama.cpp,4,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
rails/rails,1,0.2857142857142857,0.0008845643520565827,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0008845643520565827,0.0002462932860450226,0.002342342342342346
n8n-io/n8n,32,0.28434504792332266,-0.00048467343890645775,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.00048467343890645775,0.0002462932860450226,0.002342342342342346
mlflow/mlflow,8,0.284375,-0.00045472136222912685,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.00045472136222912685,0.0002462932860450226,0.002342342342342346
swc-project/swc,43,0.2852664576802508,0.0004367363180216577,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0004367363180216577,0.0002462932860450226,0.002342342342342346
payloadcms/payload,118,0.2852664576802508,0.0004367363180216577,0.04975124378109453,0.0002462932860450226,0.17567567567567569,0.002342342342342346,0.0004367363180216577,0.0002462932860450226,0.002342342342342346
e2b-dev/E2B,3,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
elastic/elasticsearch,5,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
docker/compose,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
detekt/detekt,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
directus/directus,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
date-fns/date-fns,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
