repo_id,n_artifacts_removed,artifact_gap_mature,delta_artifact_gap_vs_full,repo_gap_unguarded,delta_repo_gap_unguarded_vs_full,repo_gap_restricted,delta_repo_gap_restricted_vs_full,abs_delta_artifact_gap,abs_delta_repo_gap_unguarded,abs_delta_repo_gap_restricted
daytonaio/daytona,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
dart-lang/sdk,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
danny-avila/LibreChat,3,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
cheat/cheat,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
caddyserver/caddy,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
bytedance/deer-flow,29,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
cli/cli,3,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
colbymchenry/codegraph,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
crewAIInc/crewAI,5,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
bmad-code-org/BMAD-METHOD,289,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
bottlepy/bottle,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
dotnet/runtime,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
circleci/circleci-docs,5,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
addyosmani/agent-skills,25,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
apache/flink,3,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
apache/cassandra,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
apache/dubbo,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
apache/spark,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
apache/pulsar,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
apache/httpd,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
appwrite/appwrite,3,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
astral-sh/uv,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
astral-sh/ruff,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
argoproj/argo-cd,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
axios/axios,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
Kong/insomnia,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
Leonxlnx/taste-skill,26,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
NousResearch/hermes-agent,302,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
MemPalace/mempalace,3,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
JuliusBrussee/caveman,24,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
abhigyanpatwari/GitNexus,21,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
SeleniumHQ/selenium,8,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
Yeachan-Heo/oh-my-claudecode,93,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
aio-libs/aiohttp,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
affaan-m/ECC,804,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
angular/angular,3,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
algolia/algoliasearch-client-javascript,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
HKUDS/CLI-Anything,145,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
HKUDS/nanobot,16,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
Hmbown/CodeWhale,12,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
JetBrains/kotlin,19,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
ChromeDevTools/chrome-devtools-mcp,7,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
Egonex-AI/Understand-Anything,14,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
chroma-core/chroma,4,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
jesseduffield/lazydocker,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
grafana/tempo,3,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
google/benchmark,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
hasura/graphql-engine,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
harvester/harvester,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
jestjs/jest,14,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
jesseduffield/lazygit,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
fluxcd/flux2,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
garrytan/gstack,64,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
git/git,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
fastapi/fastapi,4,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
external-secrets/external-secrets,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
electron/electron,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
ollama/ollama,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
nexu-io/open-design,618,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
mvanhorn/last30days-skill,7,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
neovim/neovim,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
multica-ai/multica,25,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
mongodb/mongo,7,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
mongodb/mongo-python-driver,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
multica-ai/andrej-karpathy-skills,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
moby/moby,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
mochajs/mocha,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
mattpocock/skills,83,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
meilisearch/meilisearch,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
mem0ai/mem0,67,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
micronaut-projects/micronaut-core,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
microsoft/TypeScript,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
microsoft/playwright,6,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
kubernetes/kubernetes,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
kyverno/kyverno,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
mattermost/mattermost,4,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
langflow-ai/langflow,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
facebook/jest,14,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
facebook/react,9,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
facebook/react-native,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
facebook/rocksdb,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
f/prompts.chat,4,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
pewdiepie-archdaemon/odysseus,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
prometheus/prometheus,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
paperclipai/paperclip,43,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
quarkusio/quarkus,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
redis/redis-py,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
openinterpreter/openinterpreter,16,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
open-telemetry/opentelemetry-go,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
santifer/career-ops,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
saltstack/salt,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
safishamsi/graphify,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
ruvnet/RuView,13,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
run-llama/llama_parse,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
rust-lang/rust,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
rtk-ai/rtk,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
router-for-me/CLIProxyAPI,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
rabbitmq/rabbitmq-server,3,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
rollup/rollup,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
shareAI-lab/learn-claude-code,4,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
strapi/strapi,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
sqlite/sqlite,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
sickn33/antigravity-awesome-skills,6242,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
shanraisshan/claude-code-best-practice,4,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
scala/scala,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
tiangolo/fastapi,4,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
thedaviddias/Front-End-Checklist,392,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
systemd/systemd,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
sveltejs/svelte,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
tw93/Mole,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
tikv/tikv,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
traefik/traefik,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
tldr-pages/tldr,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
vercel/next.js,7,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
upstash/context7,11,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
ultraworkers/claw-code,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
vinta/awesome-python,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
warpdotdev/warp,22,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
weaviate/weaviate,1,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
webpack/webpack,2,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
zhayujie/CowAgent,7,0.2848297213622291,0.0,0.04975124378109453,0.0002462932860450226,0.17333333333333334,0.0,0.0,0.0002462932860450226,0.0
